id,timestamp,bacia,num_pocos,profundidade_media,lamina_agua,distancia_costa,tipo_instalacao,tecnica_selecionada,custo_total_usd,custo_pa_usd,custo_remocao_usd,custo_mobilizacao_usd,duracao_meses,num_riscos_altos,prob_aprovacao_anp,completude_pct,complexidade,classe_profundidade,classe_lamina,classe_distancia
PDI_20251008_3546,2025-10-08T14:44:10.884443,Bacia de Santos,8,3749.86,1909.28,268.63,plataforma_fixa,leave_in_place,1030.26,479.34,124.0,60.34,12,2,0.906,98.2,2.65,profundo,profunda,distante
PDI_20251008_4450,2025-10-08T14:44:10.884538,Bacia Potiguar,7,2212.64,1175.85,143.09,manifold,leave_in_place,221.23,160.62,8.57,18.91,9,0,0.547,81.0,1.76,intermediario,media,media
PDI_20251008_5325,2025-10-08T14:44:10.884623,Bacia do Ceará,4,1101.31,431.47,351.6,fpso,corte_afundamento,909.31,20.39,649.94,69.4,8,3,0.671,79.2,1.79,raso,rasa,muitoDistante
PDI_20251008_5114,2025-10-08T14:44:10.884723,Bacia do Solimões,8,1003.32,49.21,157.05,arvore_natal,remocao_completa,62.64,40.72,2.89,6.43,16,4,0.688,78.7,1.35,raso,rasa,distante
PDI_20251008_7939,2025-10-08T14:44:10.884824,Bacia de Campos,8,2223.9,1801.22,242.62,plataforma_fixa,remocao_parcial,413.93,194.82,123.59,32.73,16,2,0.851,97.8,2.51,intermediario,profunda,distante
PDI_20251008_1058,2025-10-08T14:44:10.884919,Bacia Potiguar,7,2391.71,1296.09,354.95,plataforma_fixa,leave_in_place,496.19,144.23,238.84,47.67,8,12,0.801,85.0,2.53,intermediario,media,muitoDistante
PDI_20251008_5291,2025-10-08T14:44:10.885017,Bacia do Ceará,8,2082.23,1102.84,198.21,fpso,remocao_completa,1000.44,162.82,645.11,106.99,26,6,0.655,77.2,2.01,intermediario,media,distante
PDI_20251008_8007,2025-10-08T14:44:10.885118,Bacia do Espírito Santo,8,1767.62,989.04,344.59,arvore_natal,leave_in_place,176.13,121.8,3.12,16.26,9,4,0.766,91.5,2.44,intermediario,media,muitoDistante
PDI_20251008_2832,2025-10-08T14:44:10.885220,Bacia do Solimões,9,1543.35,-3.89,369.01,plataforma_fixa,remocao_completa,219.05,85.05,67.39,21.6,21,3,0.786,89.4,2.13,intermediario,rasa,muitoDistante
PDI_20251008_9938,2025-10-08T14:44:10.885308,Bacia de Santos,5,4278.83,2401.06,121.23,fpso,leave_in_place,1156.89,254.31,491.58,78.3,9,5,0.761,94.2,2.1,profundo,profunda,media
PDI_20251008_3426,2025-10-08T14:44:10.885409,Bacia de Campos,8,3612.7,2381.85,127.38,manifold,remocao_completa,590.78,386.69,11.4,50.52,26,7,0.815,92.5,2.42,profundo,profunda,media
PDI_20251008_1685,2025-10-08T14:44:10.885503,Bacia de Camamu-Almada,7,1053.02,1205.32,390.88,fpso,remocao_completa,803.17,73.01,475.97,65.88,16,6,0.799,92.3,2.61,raso,media,muitoDistante
PDI_20251008_1653,2025-10-08T14:44:10.885609,Bacia Potiguar,7,3002.82,910.62,347.1,manifold,leave_in_place,237.23,199.8,7.66,28.84,9,5,0.806,86.5,2.31,profundo,media,muitoDistante
PDI_20251008_5088,2025-10-08T14:44:10.885715,Bacia do Ceará,5,2267.39,770.65,246.3,fpso,leave_in_place,854.26,93.02,589.43,83.7,7,3,0.616,76.4,1.71,intermediario,media,distante
PDI_20251008_7658,2025-10-08T14:44:10.885812,Bacia de Santos,5,2535.39,1870.96,128.26,manifold,remocao_parcial,335.51,190.53,9.7,29.81,13,6,0.577,79.3,1.86,intermediario,profunda,media
PDI_20251008_3662,2025-10-08T14:44:10.885914,Bacia do Espírito Santo,9,2742.06,807.56,111.73,fpso,remocao_completa,1106.46,298.74,493.3,91.92,20,2,0.563,83.8,1.68,intermediario,media,media
PDI_20251008_1406,2025-10-08T14:44:10.886012,Bacia do Espírito Santo,7,2373.79,813.76,104.22,arvore_natal,leave_in_place,229.35,161.34,2.91,22.21,7,4,0.601,81.7,1.45,intermediario,media,media
PDI_20251008_7745,2025-10-08T14:44:10.886111,Bacia do Espírito Santo,8,1527.89,794.04,138.46,manifold,leave_in_place,200.41,141.12,9.98,19.88,9,2,0.552,83.1,1.66,intermediario,media,media
